country_iso3,t,gdp,gdpcap,pop,co2_pc,source
SVN,2055,88847913314.47597,39985.24324445169,2222017.5771171385,0.17944226762582302,projected
SVN,2060,95598909829.40086,42845.60101414476,2231242.1244328087,0.020771755779533278,projected
SVN,2065,103044878702.86961,46117.45444627302,2234400.834567251,0.021084326659936634,projected
SVN,2070,110051573276.88722,49275.217223767126,2233406.1517603127,0.021396897540339993,projected
SWE,2012,464448264944.252,48789.790688363755,9519374.0,5.171457627469624,hist
SWE,2013,469732138276.917,48928.499414129066,9600379.0,5.03409014318177,hist
SWE,2014,480516119003.081,49557.61836479588,9696110.0,4.8915809854036825,hist
SWE,2015,501602351911.6,51188.16521204924,9799186.0,4.748296575047737,hist
SWE,2016,512292396637.964,51626.32353123691,9923085.0,4.598325554575917,hist
SWE,2017,521937949816.044,51894.37481778077,10057698.0,4.447310840850679,hist
SWE,2018,531177584320.755,52203.08725897608,10175214.0,4.307510718012951,hist
SWE,2019,545031918111.884,53024.40994943168,10278887.0,4.176520023690179,hist
SWE,2020,534492107010.626,51624.5811789573,10353442.0,4.059530288615313,hist
SWE,2021,562423939232.591,53997.13370687995,10415811.0,3.742696440035285,hist
SWE,2022,569484812988.256,54304.187750103294,10486941.0,3.42676917026031,hist
SWE,2023,568322714847.714,53937.79671224296,10536632.0,3.1214370463443446,hist
SWE,2024,572983369203.274,54209.94742648771,10569709.0,2.8234023120083784,hist
SWE,2025,571065438783.2673,54028.4920600243,10569709.0,2.5351358478472994,projected
SWE,2030,628585739044.5673,57400.02195836174,10950966.8742034,2.029204169433003,projected
SWE,2035,688261127031.0651,60884.21899521564,11304425.652321326,1.2104456776047325,projected
SWE,2040,755936593088.5122,64790.04453853848,11667480.682759296,0.4960001220111892,projected
SWE,2045,827033352783.2545,68585.02990062443,12058511.222953113,0.0857828724275228,projected
SWE,2050,904101240441.5458,72493.37079705417,12471502.297397442,0.045295485569064445,projected
SWE,2055,979086181984.5513,75986.07104031516,12885074.442986893,0.02702340313074332,projected
SWE,2060,1067565878529.0446,80382.76617639133,13281029.371225992,0.008751320692422185,projected
SWE,2065,1166749297100.9067,85594.94290507546,13631054.09620786,0.00899688235013456,projected
SWE,2070,1268179417125.1125,90914.17559124043,13949193.38901536,0.009242444007846932,projected
SWZ,2012,3617154618.7404,3218.50138205493,1123863.0,0.4024816318982616,hist
SWZ,2013,3765262097.1870193,3332.1198392791257,1129990.0,0.412951152096767,hist
SWZ,2014,3842727914.0131593,3381.7929207129105,1136299.0,0.4232399486803874,hist
SWZ,2015,3908217914.2182393,3419.8227655952805,1142813.0,0.4333373776228704,hist
SWZ,2016,4023477834.54531,3500.176888479418,1149507.0,0.44325092985173226,hist
SWZ,2017,4165142616.5682306,3596.236054004922,1158195.0,0.4522696995832524,hist
SWZ,2018,4167866438.89669,3565.542850675011,1168929.0,0.4603470037928521,hist
SWZ,2019,4435938143.62829,3759.6710696466657,1179874.0,0.46819357057137007,hist
SWZ,2020,4304996589.59367,3609.3669136859003,1192729.0,0.47513381411206945,hist
SWZ,2021,4487365678.93282,3719.0383823980583,1206593.0,0.5237507183964075,hist
SWZ,2022,4504690089.10423,3695.649571795479,1218917.0,0.571984821076479,hist
SWZ,2023,4663821718.37207,3790.165767880913,1230506.0,0.6196232230822772,hist
SWZ,2024,4802519614.26982,3864.2055051083908,1242822.0,0.6659828723116284,hist
SWZ,2025,4802624835.851958,3864.2901685454217,1242822.0,0.7184828051982382,projected
SWZ,2030,5730781026.960545,4460.691900648918,1284729.1753386646,0.78825435782651,projected
SWZ,2035,6922872226.943451,5251.71126368132,1318212.6509542128,0.8396383795062591,projected
SWZ,2040,8403036311.830305,6238.958196705192,1346865.3013684188,1.0830528499203722,projected
SWZ,2045,10270511792.466774,7488.5820192481315,1371489.524461128,1.2075708454925627,projected
SWZ,2050,12584214846.182077,9039.612723722996,1392118.803182447,1.4325523232041912,projected
SWZ,2055,15161276215.931074,10758.345687826964,1409257.208855634,1.3882008851565226,projected
SWZ,2060,18124531552.723083,12750.774177948197,1421445.5765414245,1.3438494471088538,projected
SWZ,2065,21556607750.608685,15089.058693048286,1428625.0845150517,1.405626725155855,projected
SWZ,2070,25433485276.34698,17759.59818852737,1432098.012936853,1.467404003202856,projected
SXM,2012,1376368434.1966,39298.98735678269,35023.0,,hist
SXM,2013,1394353867.67664,38889.77150880348,35854.0,,hist
SXM,2014,1416389988.22102,38623.199940581915,36672.0,,hist
SXM,2015,1417888715.0838,37839.62838151638,37471.0,,hist
SXM,2016,1431610451.70303,37428.70275570682,38249.0,,hist
SXM,2017,1323735540.53767,33945.41851824982,38996.0,,hist
SXM,2018,1232967219.66025,31047.724105062698,39712.0,,hist
SXM,2019,1368162086.82719,33877.976645467126,40385.0,,hist
SXM,2020,1185966832.3477602,28920.37730071596,41008.0,,hist
SXM,2021,1240255611.86927,29834.635006838183,41571.0,,hist
SXM,2022,1412651141.9191,33523.60383300743,42139.0,,hist
SXM,2023,1466331885.3120303,34300.963421648,42749.0,,hist
SXM,2024,1510321841.87139,34840.1808966872,43350.0,,hist
SYC,2012,1248162998.34204,14135.001057065332,88303.0,,hist
SYC,2013,1263811654.24036,14050.313558131385,89949.0,,hist
SYC,2014,1315169064.95728,14395.6158118771,91359.0,,hist
SYC,2015,1432403352.12944,15333.105172710477,93419.0,,hist
SYC,2016,1605975218.58763,16962.67539727315,94677.0,,hist
SYC,2017,1717657339.98638,17921.57319769185,95843.0,,hist
SYC,2018,1802500555.7617702,18628.186227669645,96762.0,,hist
SYC,2019,1901895701.0371497,19481.646105374133,97625.0,,hist
SYC,2020,1678615792.63838,17048.36172978794,98462.0,,hist
SYC,2021,1687886479.31967,17005.04220636795,99258.0,,hist
SYC,2022,1902424765.1769,15869.673878250387,119878.0,,hist
SYC,2023,1945405357.9961302,16242.436592521939,119773.0,,hist
SYC,2024,2012826895.3276002,16586.407496478074,121354.0,,hist
SYR,2012,25998267919.356102,1142.290801505978,22759763.0,1.3429449474775683,hist
SYR,2013,19160700666.0922,884.3298133321044,21666917.0,1.4099380376073964,hist
SYR,2014,17185167298.461903,847.6598772062755,20273659.0,1.506038556992981,hist
SYR,2015,16466863117.000898,847.7316319425637,19424618.0,1.5710380433053148,hist
SYR,2016,15412063258.1149,802.969498335502,19193834.0,1.5890892650222268,hist
SYR,2017,15300590613.036701,795.8832169708575,19224668.0,1.5857031847501382,hist
SYR,2018,15513754781.2974,792.4138116987543,19577845.0,1.5562754216671701,hist
SYR,2019,15703131995.8402,771.5186952713077,20353534.0,1.496173622332855,hist
SYR,2020,15593656903.8252,740.8113970134391,21049429.0,1.4459452748765944,hist
SYR,2021,15882796969.6273,734.3342363234245,21628839.0,1.370913096556295,hist
SYR,2022,15999183136.033398,712.2722782000387,22462173.0,1.2851025096910598,hist
SYR,2025,,,24672760.0,1.0745049859211684,projected
SYR,2030,,,26413900.49956678,1.0545471735429723,projected
SYR,2035,,,28024453.772914644,1.0063711561665212,projected
SYR,2040,,,29444001.14784337,1.0298359673052284,projected
SYR,2045,,,30669994.37148075,1.0247508366392344,projected
SYR,2050,,,31748019.635067023,0.9045607503054824,projected
SYR,2055,,,32704808.65622023,0.7207329932190517,projected
SYR,2060,,,33498725.65820468,0.5369052361326211,projected
SYR,2065,,,34123884.0434753,0.46261536499936584,projected
SYR,2070,,,34578522.43325321,0.3883254938661105,projected
TCA,2012,881607724.52549,27441.333598701716,32127.0,,hist
TCA,2013,891048689.69461,26477.54107195822,33653.0,,hist
TCA,2014,968670576.849373,27636.821022806645,35050.0,,hist
TCA,2015,1078274000.0,29457.01406911624,36605.0,,hist
TCA,2016,1156461656.30247,30183.000294988124,38315.0,,hist
TCA,2017,2019043138.3592896,50586.10323351514,39913.0,,hist
TCA,2018,2155382023.58255,51863.183030933134,41559.0,,hist
TCA,2019,2262756808.26439,52419.88621286174,43166.0,,hist
TCA,2020,1497558135.76773,33739.42539917384,44386.0,,hist
TCA,2021,1941275299.16352,42907.74924659108,45243.0,,hist
TCA,2022,2214745146.4168396,48307.30792454991,45847.0,,hist
TCA,2023,2518855082.8172503,54523.03309271506,46198.0,,hist
TCA,2024,2660838540.233,57179.29601876007,46535.0,,hist
TCD,2012,13427942676.0538,1016.4215206189419,13210998.0,0.0632061676651782,hist
TCD,2013,13809056592.536701,1008.6171142929422,13691079.0,0.06363964656839116,hist
TCD,2014,14093914057.3116,993.3211577083925,14188678.0,0.06396468386889255,hist
TCD,2015,14559599499.5011,993.9907306108685,14647621.0,0.06443730192603284,hist
TCD,2016,13959379525.7795,923.5658720479892,15114655.0,0.06484647191501805,hist
TCD,2017,13733590857.5857,879.0758954667161,15622759.0,0.06505963031563602,hist
TCD,2018,14522052213.2592,898.8347940074017,16156531.0,0.06515568219055588,hist
TCD,2019,15303748438.8629,917.2037100650617,16685223.0,0.06526545514108216,hist
TCD,2020,15243505756.0454,884.9805419331994,17224679.0,0.06532763526757396,hist
TCD,2021,15288236703.0071,857.5276305790863,17828273.0,0.0634729172190799,hist
TCD,2022,15919594857.6964,862.6021281725222,18455316.0,0.06166122786861379,hist
TCD,2023,16553201687.350496,856.8324887453397,19319064.0,0.05923384250077492,hist
TCD,2024,17248313422.9922,849.7073210006264,20299123.0,0.056687539812114406,hist
TCD,2025,17248691327.711643,849.7259378009406,20299123.0,0.057001097642919066,projected
TCD,2030,23252880799.19691,1027.2094457685882,22636942.149415717,0.06279131212209346,projected
TCD,2035,31600847526.779194,1266.2200619198936,24956836.869939275,0.05816234681966672,projected
TCD,2040,43130664553.279106,1587.3188483906235,27172023.186777577,0.09375494238322454,projected
TCD,2045,59053970440.08678,2016.2280718966933,29289330.539145753,0.11968265630299779,projected
TCD,2050,81046478067.36542,2589.5666589160655,31297312.92620583,0.15652940097744308,projected
TCD,2055,109177684464.89784,3290.319517890627,33181484.008243054,0.13634606816225756,projected
TCD,2060,145281832150.03873,4166.548472769119,34868628.81820341,0.11616273534707203,projected
TCD,2065,191118813441.64505,5257.0477264223255,36354779.98060912,0.10799206282097874,projected
TCD,2070,248168220328.2317,6583.833386770585,37693575.42171338,0.09982139029488547,projected
TGO,2012,4881723795.11932,687.4954645714641,7100736.0,0.19420676779934024,hist
TGO,2013,5166047627.07863,709.0918611497601,7285442.0,0.20884412172505165,hist
TGO,2014,5457063353.66745,730.2910496112319,7472450.0,0.22268900885000129,hist
TGO,2015,5755457836.01866,751.0519875872478,7663195.0,0.23574282430416812,hist
TGO,2016,5998044851.32381,763.2761853533015,7858289.0,0.24802523562138878,hist
TGO,2017,6238441246.41392,774.274897347436,8057140.0,0.25959145914286647,hist
TGO,2018,6537585941.16754,791.5924052163092,8258778.0,0.270509205772421,hist
TGO,2019,6859420393.24743,810.512262603518,8463068.0,0.28081851944745473,hist
TGO,2020,7007740719.48155,808.3006970792079,8669720.0,0.29056266800490904,hist
TGO,2021,7367160812.92227,829.786700130989,8878379.0,0.29404319073735563,hist
TGO,2022,7830882103.10093,861.5080108030539,9089738.0,0.2972755436312407,hist
TGO,2023,8315779388.69167,893.7530303009952,9304337.0,0.3002563988272953,hist
TGO,2024,8858969845.08846,931.0299655298577,9515236.0,0.30322071221098185,hist
TGO,2025,8859163942.124613,931.0503640818381,9515236.0,0.3128400128441994,projected
TGO,2030,11551863222.349115,1130.6803134368395,10216736.848663997,0.3612975078057832,projected
TGO,2035,14890549165.71374,1368.1737458826835,10883522.07497377,0.4108622676250147,projected
TGO,2040,19252769642.354652,1676.0160771120982,11487222.530423827,0.5150847589057399,projected
TGO,2045,25177369292.83033,2095.419290664606,12015432.617710035,0.6461711260986511,projected
TGO,2050,33265213096.79688,2664.642115803731,12483932.795141293,0.8137349743747629,projected
TGO,2055,43553586913.01699,3379.91919364587,12885984.669366123,0.6938008247155738,projected
TGO,2060,56836865976.733215,4300.399491843662,13216647.91481179,0.5738666750563847,projected
TGO,2065,73859214611.2733,5480.134392781501,13477628.342210282,0.5050568367784092,projected
TGO,2070,95263435975.32596,6965.988804719151,13675508.050025744,0.4362469985004336,projected
THA,2012,375224234353.836,5403.8784603627355,69436098.0,0.025789927463383166,hist
THA,2013,385308369004.167,5516.611641641346,69845114.0,0.026905357710529123,hist
THA,2014,389101609925.933,5541.4659936184535,70216367.0,0.028022862849697218,hist
THA,2015,401296238228.084,5688.853353978843,70540795.0,0.02914794861593673,hist
THA,2016,415081396923.293,5857.78052935926,70859841.0,0.030265031412216224,hist
THA,2017,432422173710.333,6076.7430770008095,71160187.0,0.03138034417295682,hist
THA,2018,450682801200.339,6314.199484120429,71376079.0,0.032524720294796354,hist
THA,2019,460212749509.626,6434.537705180334,71522271.0,0.033694999015853516,hist
THA,2020,432369701127.278,6035.186277370776,71641484.0,0.03487363127066057,hist
THA,2021,439080796986.82,6121.526965297134,71727332.0,0.037805240185243456,hist
THA,2022,450410744554.857,6278.785513827601,71735329.0,0.04077404219494789,hist
THA,2023,459498911646.803,6408.414325772939,71702435.0,0.04376712797720522,hist
THA,2024,471178549995.253,6574.461093879848,71668011.0,0.046763959534610336,hist
THA,2025,471372351669.13275,6577.165252557836,71668011.0,0.049739768608030414,projected
THA,2030,581338637967.995,8016.718960289564,72515781.1877438,0.062195290352523656,projected
THA,2035,696845379185.1416,9562.850791587496,72870046.22075261,0.08430374740247432,projected
THA,2040,815557081666.5559,11216.478051579901,72710620.74174704,0.11662853376291875,projected
THA,2045,940838896836.8351,13052.534999056139,72080932.70041946,0.1477342558760163,projected
THA,2050,1076106536641.5428,15135.405389173704,71098626.62887627,0.19028466555646417,projected
THA,2055,1204336559606.8276,17234.677362374987,69878683.20854175,0.17538780667113701,projected
THA,2060,1332840235061.7253,19457.651426267214,68499543.23174036,0.16049094778580983,projected
THA,2065,1461066712320.6008,21844.49328263561,66884898.33188377,0.15351236371674928,projected
THA,2070,1584880731706.555,24344.73156605928,65101589.94384435,0.14653377964768874,projected
TJK,2012,6808117273.38834,849.5190808317383,8014084.0,1.0658300407343113,hist
TJK,2013,7311917934.39479,889.8823830999787,8216724.0,1.0533518729618863,hist
TJK,2014,7801816486.46336,925.9709614828038,8425552.0,1.0407094697004509,hist
TJK,2015,8271431485.07484,956.9163109306558,8643840.0,1.0275527881932407,hist
TJK,2016,8842160257.54501,997.3526145567089,8865631.0,1.0146431801119344,hist
TJK,2017,9469953672.84779,1042.2639175764186,9085946.0,1.0025265580911045,hist
TJK,2018,10189670046.8255,1094.800201822101,9307333.0,0.9908694906719603,hist
TJK,2019,10943705646.910498,1148.3467671249298,9529966.0,0.979625997413529,hist
TJK,2020,11425228817.455402,1171.9012748035914,9749310.0,0.9692227026230275,hist
TJK,2021,12499200274.9255,1254.0699959230587,9966908.0,0.9744169449257424,hist
TJK,2022,13499136339.2248,1325.755452908491,10182222.0,0.9796089203832105,hist
TJK,2023,14619564549.617397,1407.1075436221045,10389799.0,0.985319057407021,hist
TJK,2024,15847607943.9846,1496.338133950371,10590927.0,0.9914088175789183,hist
TJK,2025,15854126264.792198,1496.9535966768724,10590927.0,1.016210372419796,projected
TJK,2030,20747589669.73274,1919.1440639957204,10810855.765843645,0.9724132895017478,projected
TJK,2035,26505615519.18304,2421.0775893411746,10947858.769943746,0.9722192999847585,projected
TJK,2040,33293174513.395473,3020.669710896094,11021785.795812452,0.9487727019013735,projected
TJK,2045,41104577996.1978,3729.5038291870187,11021460.193850515,0.9779121122291429,projected
TJK,2050,49836900831.69236,4551.616864494439,10949274.140460389,0.9473766380750982,projected
TJK,2055,58508719981.37028,5405.390262838878,10824143.51903647,0.9565855961726851,projected
TJK,2060,67492814605.94499,6334.184362848536,10655328.41162724,0.9657945542702718,projected
TJK,2065,77314853045.94153,7366.773315589645,10495076.980626918,0.946406641428566,projected
TJK,2070,87833900015.04008,8491.011378340301,10344338.984057346,0.9270187285868601,projected
TKM,2012,27654947984.180603,4761.079275980702,5808546.0,13.803900813172076,hist
TKM,2013,30475752706.6088,5131.167364629981,5939341.0,13.679219760745502,hist
TKM,2014,33614755226.4132,5533.035288465278,6075283.0,13.548423784252437,hist
TKM,2015,35799714285.7143,5759.497903834006,6215770.0,13.413537922658499,hist
TKM,2016,38019296559.4106,5977.838281138534,6360041.0,13.276710721484587,hist
TKM,2017,40490550853.5767,6222.555905588821,6507061.0,13.140399706417398,hist
TKM,2018,43000964982.7593,6460.943568494276,6655524.0,13.007291443062728,hist
TKM,2019,45710025794.8484,6718.166080562743,6803944.0,12.880073424260571,hist
TKM,2020,48406917338.9257,6965.112268892857,6949912.0,12.762788394272576,hist
TKM,2021,51408146222.3962,7248.707632257193,7092043.0,12.854681870410491,hist
TKM,2022,54595451255.3951,7551.03650143158,7230193.0,12.950090950231562,hist
TKM,2023,58035050718.9991,7880.445285709391,7364438.0,13.048837847393589,hist
